[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-23 03:13:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=8991/40
[2026-07-23 03:14:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9001/40
[2026-07-23 03:15:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9008/40
[2026-07-23 03:15:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9011/40
[2026-07-23 03:15:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9021/40
[2026-07-23 03:16:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9031/40
[2026-07-23 03:17:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9041/40
[2026-07-23 03:17:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9043/40
[2026-07-23 03:17:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9051/40
[2026-07-23 03:18:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9052/40
[2026-07-23 03:18:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9061/40
[2026-07-23 03:19:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9066/40
[2026-07-23 03:19:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9071/40
[2026-07-23 03:19:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9081/40
[2026-07-23 03:20:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9090/40
[2026-07-23 03:20:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9091/40
[2026-07-23 03:21:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9101/40
[2026-07-23 03:21:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9107/40
[2026-07-23 03:21:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9111/40
[2026-07-23 03:22:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9117/40
[2026-07-23 03:22:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9121/40
[2026-07-23 03:23:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9127/40
[2026-07-23 03:23:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9131/40
[2026-07-23 03:24:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9134/40
[2026-07-23 03:24:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9141/40
[2026-07-23 03:25:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9142/40
[2026-07-23 03:25:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9151/40
[2026-07-23 03:26:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9161/40
[2026-07-23 03:27:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9171/40
[2026-07-23 03:27:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9180/40
[2026-07-23 03:27:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9181/40
[2026-07-23 03:28:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9190/40
[2026-07-23 03:28:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9191/40
[2026-07-23 03:29:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9197/40
[2026-07-23 03:29:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9201/40
[2026-07-23 03:30:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9202/40
[2026-07-23 03:30:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9211/40
[2026-07-23 03:31:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9221/40
[2026-07-23 03:32:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9230/40
[2026-07-23 03:32:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9231/40
[2026-07-23 03:33:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9240/40
[2026-07-23 03:33:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9241/40
[2026-07-23 03:33:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9251/40
[2026-07-23 03:34:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9261/40
[2026-07-23 03:35:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9271/40
[2026-07-23 03:36:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9281/40
[2026-07-23 03:37:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9288/40
[2026-07-23 03:37:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9291/40
[2026-07-23 03:38:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9301/40
[2026-07-23 03:38:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9311/40
[2026-07-23 03:39:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9321/40
[2026-07-23 03:40:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9327/40
[2026-07-23 03:40:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9331/40
[2026-07-23 03:41:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9341/40
[2026-07-23 03:42:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9351/40
[2026-07-23 03:43:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9361/40
[2026-07-23 03:44:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9370/40
[2026-07-23 03:44:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9371/40
[2026-07-23 03:44:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9378/40
[2026-07-23 03:44:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9381/40
[2026-07-23 03:45:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9388/40
[2026-07-23 03:45:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9391/40
[2026-07-23 03:46:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9396/40
[2026-07-23 03:46:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9401/40
[2026-07-23 03:47:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9407/40
[2026-07-23 03:47:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9411/40
[2026-07-23 03:48:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9418/40
[2026-07-23 03:48:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9421/40
[2026-07-23 03:49:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9430/40
[2026-07-23 03:49:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9431/40
[2026-07-23 03:49:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9435/40
[2026-07-23 03:50:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9441/40
[2026-07-23 03:50:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9451/40
[2026-07-23 03:51:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9459/40
[2026-07-23 03:51:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9461/40
[2026-07-23 03:52:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9471/40
[2026-07-23 03:53:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9478/40
[2026-07-23 03:53:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9481/40
[2026-07-23 03:54:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9491/40
[2026-07-23 03:54:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9499/40
[2026-07-23 03:55:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9501/40
[2026-07-23 03:55:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9511/40
[2026-07-23 03:56:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9520/40
[2026-07-23 03:56:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9521/40
[2026-07-23 03:57:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9531/40
[2026-07-23 03:58:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9541/40
[2026-07-23 03:59:18] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9550/40
[2026-07-23 03:59:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9551/40
[2026-07-23 04:00:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9557/40
[2026-07-23 04:00:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9561/40
[2026-07-23 04:00:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9568/40
[2026-07-23 04:00:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9571/40
[2026-07-23 04:01:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9573/40
[2026-07-23 04:01:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9581/40
[2026-07-23 04:02:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9591/40
[2026-07-23 04:03:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9601/40
[2026-07-23 04:03:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9603/40
[2026-07-23 04:04:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9611/40
[2026-07-23 04:04:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9621/40
[2026-07-23 04:05:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9624/40
[2026-07-23 04:05:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9631/40
[2026-07-23 04:06:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9631/40
[2026-07-23 04:06:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9637/40
[2026-07-23 04:07:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9641/40
[2026-07-23 04:08:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9641/40
[2026-07-23 04:08:08] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9651/40
[2026-07-23 04:09:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9651/40
[2026-07-23 04:09:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9657/40
[2026-07-23 04:09:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9661/40
[2026-07-23 04:10:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9661/40
[2026-07-23 04:10:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9664/40
[2026-07-23 04:10:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9671/40
[2026-07-23 04:11:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9671/40
[2026-07-23 04:11:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9679/40
[2026-07-23 04:11:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9681/40
[2026-07-23 04:12:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9686/40
[2026-07-23 04:12:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9691/40
[2026-07-23 04:13:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9691/40
[2026-07-23 04:13:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9701/40
[2026-07-23 04:14:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9701/40
[2026-07-23 04:15:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9706/40
[2026-07-23 04:15:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9711/40
[2026-07-23 04:16:08] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9714/40
[2026-07-23 04:16:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9721/40
[2026-07-23 04:17:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9721/40
[2026-07-23 04:17:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9730/40
[2026-07-23 04:17:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9731/40
[2026-07-23 04:18:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9737/40
[2026-07-23 04:18:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9741/40
[2026-07-23 04:19:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9744/40
[2026-07-23 04:19:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9751/40
[2026-07-23 04:20:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9751/40
[2026-07-23 04:20:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9759/40
[2026-07-23 04:20:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9761/40
[2026-07-23 04:21:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9761/40
[2026-07-23 04:21:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9766/40
[2026-07-23 04:22:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9771/40
[2026-07-23 04:23:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9771/40
[2026-07-23 04:23:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9776/40
[2026-07-23 04:23:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9781/40
[2026-07-23 04:24:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9781/40
[2026-07-23 04:24:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9787/40
[2026-07-23 04:25:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9791/40
[2026-07-23 04:26:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9791/40
[2026-07-23 04:26:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9796/40
[2026-07-23 04:26:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9800/40
[2026-07-23 04:26:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9801/40
[2026-07-23 04:27:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9801/40
[2026-07-23 04:28:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9802/40
[2026-07-23 04:28:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9811/40
[2026-07-23 04:29:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9811/40
[2026-07-23 04:29:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9813/40
[2026-07-23 04:29:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9821/40
[2026-07-23 04:30:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9821/40
[2026-07-23 04:31:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9822/40
[2026-07-23 04:31:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9830/40
[2026-07-23 04:31:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9831/40
[2026-07-23 04:32:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9831/40
[2026-07-23 04:32:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9832/40
[2026-07-23 04:32:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9841/40
[2026-07-23 04:33:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9841/40
[2026-07-23 04:34:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9842/40
[2026-07-23 04:34:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9851/40
[2026-07-23 04:35:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9851/40
[2026-07-23 04:35:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9852/40
[2026-07-23 04:36:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9860/40
[2026-07-23 04:36:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9861/40
[2026-07-23 04:37:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9861/40
[2026-07-23 04:37:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9862/40
[2026-07-23 04:37:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9871/40
[2026-07-23 04:38:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9871/40
[2026-07-23 04:39:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9874/40
[2026-07-23 04:39:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9881/40
[2026-07-23 04:40:08] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9881/40
[2026-07-23 04:40:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9887/40
[2026-07-23 04:40:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9891/40
[2026-07-23 04:41:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9891/40
[2026-07-23 04:41:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9899/40
[2026-07-23 04:42:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9901/40
[2026-07-23 04:43:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9901/40
[2026-07-23 04:43:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9911/40
[2026-07-23 04:44:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9911/40
[2026-07-23 04:44:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9919/40
[2026-07-23 04:44:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9921/40
[2026-07-23 04:45:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9921/40
[2026-07-23 04:46:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9923/40
[2026-07-23 04:46:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9931/40
[2026-07-23 04:47:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9931/40
[2026-07-23 04:47:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9935/40
[2026-07-23 04:47:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9941/40
[2026-07-23 04:48:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9941/40
[2026-07-23 04:49:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9948/40
[2026-07-23 04:49:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9951/40
[2026-07-23 04:50:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9951/40
[2026-07-23 04:50:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9960/40
[2026-07-23 04:50:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9961/40
[2026-07-23 04:51:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9961/40
[2026-07-23 04:52:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9969/40
[2026-07-23 04:52:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9971/40
[2026-07-23 04:53:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9971/40
[2026-07-23 04:53:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9980/40
[2026-07-23 04:53:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9981/40
[2026-07-23 04:54:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9981/40
[2026-07-23 04:54:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9983/40
[2026-07-23 04:55:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9991/40
[2026-07-23 04:56:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9991/40
[2026-07-23 04:56:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=9995/40
[2026-07-23 04:56:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10001/40
[2026-07-23 04:57:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10001/40
[2026-07-23 04:57:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=10005/40
